City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,coos bay,0,US,1525323079,96,43.37,-124.22,49.26,3.87
1,gari,8,RU,1525323126,45,59.43,62.35,48.0,3.53
2,rikitea,44,PF,1525322661,100,-23.12,-134.97,74.55,8.52
3,mundo nuevo,68,CL,1525323126,95,-32.72,-71.41,47.46,3.09
4,port alfred,36,ZA,1525322780,100,-33.59,26.89,65.37,19.93
5,gat,0,SN,1525322828,48,14.69,-16.54,72.93,13.38
6,saldanha,20,PT,1525322785,84,41.42,-6.55,35.67,2.59
7,lircay,0,PE,1525323127,78,-12.99,-74.72,21.36,2.75
8,sorong,24,ID,1525323127,100,-0.86,131.25,82.83,8.41
9,arraial do cabo,32,BR,1525322801,95,-22.97,-42.02,73.47,7.29
10,longyearbyen,8,NO,1525322832,88,78.22,15.63,22.8,2.48
11,cherskiy,24,RU,1525322790,77,68.75,161.3,33.6,7.9
12,pisco,0,PE,1525322787,92,-13.71,-76.2,62.58,3.98
13,nikolskoye,0,RU,1525322777,97,59.7,30.79,47.37,7.63
14,thompson,0,CA,1525322741,81,55.74,-97.86,34.77,3.38
15,boueni,0,YT,1525323129,97,-12.9,45.08,83.55,13.33
16,daru,92,SL,1525323129,98,7.99,-10.85,74.46,3.71
17,half moon bay,0,US,1525322841,99,37.46,-122.43,50.97,2.71
18,bluff,80,AU,1525322744,42,-23.58,149.07,78.78,6.11
19,georgetown,92,GY,1525322761,89,6.8,-58.16,77.07,7.29
20,dunedin,56,NZ,1525322915,91,-45.87,170.5,48.54,2.48
21,taltal,12,CL,1525322800,99,-25.41,-70.49,50.07,1.3
22,camacha,92,PT,1525322825,100,33.08,-16.33,62.22,16.4
23,ushuaia,8,AR,1525322765,100,-54.81,-68.31,27.3,8.63
24,jijiga,12,ET,1525323131,44,9.35,42.8,76.62,3.09
25,vaini,0,IN,1525322741,42,15.34,74.49,92.28,3.6
26,mataura,92,NZ,1525322741,92,-46.19,168.86,53.4,2.53
27,hithadhoo,48,MV,1525322774,100,-0.6,73.08,83.55,13.04
28,hobart,88,AU,1525322743,65,-42.88,147.33,62.13,8.41
29,yumen,0,CN,1525323132,27,40.29,97.04,72.39,11.65
30,bathsheba,88,BB,1525323133,100,13.22,-59.52,79.32,19.86
31,jacksonville,0,US,1525322838,92,30.33,-81.66,63.03,5.61
32,east london,92,ZA,1525322608,100,-33.02,27.91,65.91,27.25
33,clovis,0,US,1525322990,64,36.83,-119.7,58.26,5.88
34,carnarvon,0,ZA,1525322764,91,-30.97,22.13,41.16,12.44
35,new norfolk,76,AU,1525322687,64,-42.78,147.06,60.24,9.91
36,port hawkesbury,92,CA,1525323134,82,45.62,-61.36,50.43,6.51
37,barrow,92,AR,1525322676,98,-38.31,-60.23,58.8,7.52
38,kapaa,92,US,1525322760,93,22.08,-159.32,71.49,6.06
39,kaitangata,80,NZ,1525322780,88,-46.28,169.85,52.86,3.49
40,cabimas,12,VE,1525323057,89,10.39,-71.44,82.74,6.22
41,qaqortoq,32,GL,1525322797,100,60.72,-46.03,21.27,8.34
42,punta arenas,44,CL,1525322745,100,-53.16,-70.91,40.35,19.15
43,padang,0,ID,1525323136,100,-0.92,100.36,84.18,7.74
44,natal,80,BR,1525323137,96,-5.81,-35.21,74.1,7.4
45,igarka,68,RU,1525323137,98,67.47,86.57,14.97,16.8
46,humaita,12,AR,1525323137,95,-24.93,-65.37,61.14,3.27
47,fort nelson,0,CA,1525323138,43,58.81,-122.69,47.91,6.11
48,saint-philippe,92,CA,1525322763,70,45.36,-73.48,65.28,13.67
49,requena,12,ES,1525323138,74,39.49,-1.1,47.73,7.56
50,shenjiamen,68,CN,1525323139,81,29.96,122.3,65.28,5.21
51,puerto ayora,32,EC,1525322768,97,-0.74,-90.35,76.17,7.85
52,beringovskiy,44,RU,1525322865,92,63.05,179.32,27.66,3.87
53,medicine hat,0,CA,1525323008,54,50.04,-110.68,45.84,7.9
54,san policarpo,48,PH,1525323140,96,12.18,125.51,83.01,6.29
55,carutapera,80,BR,1525322876,100,-1.2,-46.02,74.1,3.04
56,klyuchi,0,RU,1525323140,83,52.25,79.17,50.88,11.1
57,carmelo,80,UY,1525323141,100,-34.0,-58.28,65.82,6.33
58,bethel,76,US,1525322762,68,60.79,-161.76,38.46,6.55
59,stege,88,DK,1525323141,86,54.99,12.28,49.26,8.34
60,busselton,68,AU,1525322769,100,-33.64,115.35,65.73,10.02
61,ampanihy,12,MG,1525323142,50,-24.69,44.75,78.6,9.31
62,avarua,12,CK,1525322793,98,-21.21,-159.78,79.77,7.85
63,laguna,0,MX,1525323143,58,27.52,-110.01,60.24,2.48
64,belfast,76,GB,1525323077,92,54.6,-5.93,45.48,12.15
65,gondanglegi,0,ID,1525323143,47,-7.75,112.01,89.58,9.35
66,chuy,92,UY,1525322740,99,-33.69,-53.46,66.81,14.56
67,hermanus,12,ZA,1525322826,100,-34.42,19.24,52.86,5.06
68,vardo,0,US,1525322695,55,39.62,-77.74,64.74,4.76
69,leningradskiy,64,RU,1525322808,90,69.38,178.42,17.13,4.83
70,flin flon,68,CA,1525322746,41,54.77,-101.88,47.28,8.34
71,stanger,0,ZA,1525323145,75,-29.34,31.29,66.18,5.84
72,cape town,0,ZA,1525322733,96,-33.93,18.42,60.24,15.28
73,cabo san lucas,0,MX,1525322758,100,22.89,-109.91,71.13,5.84
74,avera,0,US,1525322896,51,33.19,-82.53,62.67,8.08
75,saint george,92,GR,1525322920,80,39.45,22.34,60.69,2.53
76,castro,92,CL,1525322746,97,-42.48,-73.76,47.37,4.32
77,chokurdakh,88,RU,1525322765,100,70.62,147.9,32.97,22.39
78,henties bay,32,NA,1525322835,100,-22.12,14.28,62.85,3.2
79,namatanai,8,PG,1525323147,95,-3.66,152.44,85.62,7.34
80,lazaro cardenas,0,MX,1525323147,29,28.39,-105.62,68.7,10.92
81,hecun,80,CN,1525323147,58,29.94,119.31,68.61,3.38
82,riachao do jacuipe,80,BR,1525323148,93,-11.81,-39.39,71.13,2.75
83,tombouctou,0,ML,1525323148,27,16.77,-3.01,66.0,6.62
84,vila franca do campo,20,PT,1525322824,100,37.72,-25.43,58.35,10.13
85,wanning,0,AT,1525323149,82,48.64,13.53,52.59,4.27
86,aklavik,56,CA,1525322806,93,68.22,-135.01,21.0,5.28
87,shihezi,24,CN,1525322931,23,44.3,86.03,66.72,11.14
88,lebu,0,ET,1525322797,87,8.96,38.73,61.68,2.53
89,yellowknife,64,CA,1525322749,60,62.45,-114.38,36.03,14.34
90,manitowoc,88,US,1525323150,80,44.09,-87.66,44.94,3.49
91,bredasdorp,0,ZA,1525322796,98,-34.53,20.04,59.43,10.65
92,gold coast,48,AU,1525323150,100,-28.0,153.41,71.58,5.28
93,durusu,20,TR,1525323151,84,37.53,40.83,68.88,4.54
94,esmeraldas,0,BR,1525323151,81,-19.76,-44.31,53.67,3.49
95,panguipulli,88,CL,1525323151,97,-39.64,-72.33,48.45,2.19
96,narsaq,20,GL,1525322759,64,60.91,-46.05,-1.68,4.99
97,diamantino,0,BR,1525323152,74,-14.4,-56.44,67.98,4.21
98,tromso,32,NO,1525323152,90,69.65,18.96,35.49,2.26
99,airai,56,TL,1525322781,71,-8.93,125.41,78.96,2.37
100,tasiilaq,48,GL,1525322807,91,65.61,-37.64,25.68,18.3
101,touros,68,BR,1525322751,100,-5.2,-35.46,74.91,5.39
102,katsuura,0,JP,1525322883,62,33.93,134.5,62.85,13.27
103,souillac,92,FR,1525322783,91,45.6,-0.6,50.7,12.37
104,alofi,88,NU,1525322856,100,-19.06,-169.92,76.71,2.04
105,samarai,0,PG,1525322930,98,-10.62,150.67,82.29,12.59
106,qaanaaq,0,GL,1525322766,60,77.48,-69.36,-7.89,4.21
107,mahebourg,92,MU,1525322818,72,-20.41,57.7,77.52,13.33
108,iqaluit,24,CA,1525322922,65,63.75,-68.52,2.91,10.36
109,fukue,68,JP,1525323154,93,35.03,136.69,63.75,15.12
110,arlit,0,NE,1525322804,20,18.74,7.39,66.81,3.71
111,kodiak,88,US,1525322744,99,39.95,-94.76,63.66,3.87
112,jamestown,92,AU,1525322516,97,-33.21,138.6,57.09,15.12
113,pangnirtung,56,CA,1525323155,87,66.15,-65.72,6.33,10.42
114,coquimbo,48,CL,1525322873,100,-29.95,-71.34,54.21,4.99
115,luanda,32,AO,1525323156,98,-8.83,13.24,79.77,4.38
116,lorengau,36,PG,1525322928,100,-2.02,147.27,83.1,4.5
117,tiksi,80,RU,1525322770,90,71.64,128.87,21.27,3.38
118,larkana,0,PK,1525323157,21,27.56,68.21,102.9,10.25
119,maunabo,100,PR,1525323157,100,18.01,-65.9,72.48,7.85
120,ust-tsilma,36,RU,1525322775,65,65.44,52.15,34.68,2.98
121,matara,0,PE,1525322890,99,-13.74,-72.9,35.58,1.97
122,usinsk,8,RU,1525322744,100,66.0,57.56,27.3,3.31
123,marsabit,20,KE,1525322744,81,2.34,37.99,75.54,10.36
124,smidovich,76,RU,1525323158,27,48.6,133.81,58.08,18.3
125,sioux lookout,0,CA,1525322901,86,50.1,-91.92,34.95,2.59
126,ormond beach,0,US,1525323159,92,29.29,-81.06,70.5,12.59
127,maragogi,44,BR,1525322844,100,-9.01,-35.22,72.66,3.98
128,atuona,68,PF,1525322750,100,-9.8,-139.03,79.23,9.91
129,tupik,24,RU,1525323160,34,54.43,119.94,62.13,8.12
130,butaritari,0,KI,1525322784,100,3.07,172.79,83.91,10.42
131,isangel,76,VU,1525322919,100,-19.55,169.27,73.83,12.82
132,lebedyn,0,UA,1525323161,55,50.58,34.48,71.58,4.76
133,hami,0,CN,1525322833,30,42.84,93.51,80.31,0.81
134,quatre cocos,92,MU,1525323163,72,-20.21,57.76,77.52,13.33
135,college,44,US,1525322784,62,64.86,-147.8,34.41,2.71
136,freeport,88,BS,1525323017,99,26.54,-78.7,75.81,19.53
137,albany,24,US,1525322688,62,42.65,-73.75,63.57,4.21
138,bonthe,100,SL,1525322828,86,7.53,-12.5,81.12,4.21
139,golden,0,CA,1525323165,80,51.3,-116.96,33.15,2.53
140,upernavik,88,GL,1525322752,100,72.79,-56.15,9.3,3.09
141,beroroha,56,MG,1525323165,57,-21.68,45.17,76.71,4.09
142,nanortalik,48,GL,1525322850,100,60.14,-45.24,24.6,19.15
143,sitka,100,US,1525322578,23,37.17,-99.65,74.64,17.63
144,marystown,92,CA,1525323166,96,47.17,-55.16,39.63,12.26
145,hasaki,56,JP,1525322738,83,35.73,140.83,67.71,30.11
146,ponta do sol,0,BR,1525322798,75,-20.63,-46.0,52.41,4.32
147,vuktyl,68,RU,1525323167,56,63.86,57.31,34.23,3.53
148,saint-pierre,0,FR,1525322789,79,48.95,4.24,45.3,10.31
149,casper,100,US,1525322875,100,42.87,-106.31,34.77,3.04
150,tomatlan,80,MX,1525323168,77,19.93,-105.25,74.82,1.86
151,boulsa,0,BF,1525323168,71,12.66,-0.57,78.15,7.0
152,kenai,88,US,1525322843,72,60.55,-151.26,36.3,6.06
153,kedrovoye,48,RU,1525323169,33,57.16,60.57,52.05,3.71
154,dikson,68,RU,1525322816,98,73.51,80.55,18.48,26.87
155,forrest city,36,US,1525323169,55,35.01,-90.79,78.42,15.12
156,ouadda,8,CF,1525323169,65,8.07,22.4,80.31,4.38
157,khatanga,0,RU,1525322740,99,71.98,102.47,13.53,5.55
158,komsomolskiy,0,RU,1525322872,88,67.55,63.78,10.02,7.34
159,mar del plata,8,AR,1525322752,68,-46.43,-67.52,51.87,23.4
160,sovetskiy,56,RU,1525323171,100,56.76,48.47,60.51,13.78
161,ribeira grande,12,PT,1525322797,100,38.52,-28.7,60.15,8.52
162,elizabeth city,0,US,1525323171,49,36.3,-76.22,65.37,12.88
163,naze,48,NG,1525322934,95,5.43,7.07,74.91,3.76
164,khurba,8,RU,1525323172,29,50.41,136.89,56.37,9.91
165,tuktoyaktuk,12,CA,1525322743,62,69.44,-133.03,4.53,7.4
166,port elizabeth,0,US,1525322751,44,39.31,-74.98,67.17,12.88
167,mathbaria,56,BD,1525323094,96,22.29,89.96,82.74,5.73
168,pahrump,0,US,1525322933,71,36.21,-115.98,41.43,3.6
169,ouango,76,CD,1525323173,96,4.31,22.55,71.22,4.38
170,marzuq,0,YE,1525323174,67,14.4,46.47,74.55,3.71
171,te anau,100,NZ,1525322892,94,-45.41,167.72,49.08,2.98
172,victoria,80,BN,1525322570,98,5.28,115.24,85.08,5.06
173,bambous virieux,92,MU,1525322778,72,-20.34,57.76,77.52,13.33
174,sal rei,0,CV,1525323175,97,16.18,-22.92,69.06,18.07
175,faanui,68,PF,1525322773,100,-16.48,-151.75,82.65,11.32
176,rawson,0,AR,1525322775,49,-43.3,-65.11,51.15,13.94
177,katiola,56,CI,1525323176,86,8.14,-5.1,75.81,8.79
178,kinango,88,KE,1525323176,100,-4.13,39.32,76.89,13.67
179,umm kaddadah,0,SD,1525323176,18,13.6,26.69,84.99,3.2
180,atar,12,MR,1525323177,34,20.52,-13.05,58.08,6.89
181,pasni,0,PK,1525323177,56,25.26,63.48,93.45,17.29
182,duku,0,NG,1525323177,75,11.24,4.91,78.87,9.75
183,tual,36,ID,1525323178,100,-5.67,132.75,84.0,12.15
184,bonnyville,0,CA,1525322771,43,54.27,-110.74,52.77,13.27
185,el olivar,8,ES,1525323178,92,40.61,-2.75,41.25,9.08
186,mana,0,RS,1525323179,67,43.52,20.24,64.11,3.6
187,smithers,80,CA,1525322792,73,54.78,-127.17,37.11,2.37
188,duncan,88,US,1525322957,97,34.5,-97.96,66.0,15.35
189,udachnyy,68,RU,1525322833,62,66.42,112.4,28.11,4.61
190,esperance,76,TT,1525322875,92,10.24,-61.45,76.35,6.89
191,silver city,0,US,1525323180,34,32.77,-108.28,41.97,4.5
192,altamont,0,CA,1525322920,61,49.4,-98.5,43.68,8.41
193,sangmelima,92,CM,1525323181,94,2.93,11.98,70.5,2.59
194,los llanos de aridane,68,ES,1525322772,100,28.66,-17.92,61.14,10.36
195,issoire,92,FR,1525323181,96,45.54,3.25,42.42,5.61
196,sambava,0,MG,1525322771,100,-14.27,50.17,79.95,14.67
197,northam,92,GB,1525322843,96,51.04,-4.21,45.93,7.07
198,isla mujeres,20,MX,1525323182,90,21.23,-86.73,76.98,8.23
199,kirkwall,48,GB,1525323182,95,58.98,-2.96,45.21,16.96
200,torbay,68,CA,1525322867,83,47.66,-52.73,39.45,15.95
201,srednekolymsk,88,RU,1525323183,91,67.46,153.71,38.1,5.99
202,zhireken,80,RU,1525323183,40,52.82,117.29,61.32,8.34
203,newcastle,36,ZA,1525323149,58,-27.76,29.92,54.66,5.88
204,necochea,92,AR,1525323184,99,-38.55,-58.74,58.98,5.55
205,rosita,12,NI,1525323184,89,13.92,-84.4,72.66,2.98
206,mishkino,32,RU,1525323184,94,56.22,46.62,62.04,12.93
207,namibe,0,AO,1525322868,96,-15.19,12.15,78.51,6.73
208,igunga,0,TZ,1525323185,67,-4.28,33.88,72.12,6.29
209,belomorsk,36,RU,1525323185,86,64.52,34.76,36.3,9.24
210,trebinje,80,HR,1525323186,80,42.71,18.35,61.86,4.5
211,muros,24,ES,1525322814,100,42.77,-9.06,50.43,11.88
212,villa alemana,68,CL,1525323186,95,-33.04,-71.37,47.46,3.09
213,kavieng,64,PG,1525322780,100,-2.57,150.8,84.27,4.99
214,grand gaube,56,MU,1525322815,100,-20.01,57.66,78.06,19.15
215,columbus,0,US,1525323187,54,32.46,-84.99,61.95,3.38
216,novosergiyevka,0,RU,1525323187,38,52.08,53.65,73.83,12.66
217,kutum,0,SD,1525323188,21,14.2,24.66,79.95,7.07
218,guantanamo,12,BO,1525323188,84,-16.14,-62.05,71.67,2.98
219,hilo,100,US,1525322756,100,19.71,-155.08,75.99,11.14
220,kahului,100,US,1525322739,100,20.89,-156.47,72.93,6.73
221,navirai,0,BR,1525323189,73,-23.07,-54.19,65.28,3.76
222,san patricio,0,PY,1525322756,63,-26.98,-56.83,72.21,4.32
223,kondinskoye,24,RU,1525323189,59,59.65,67.41,41.7,2.86
224,aquiraz,56,BR,1525323190,99,-3.9,-38.39,73.65,2.86
225,kununurra,12,AU,1525322854,29,-15.77,128.74,95.34,6.33
226,kwinana,0,AU,1525323190,85,-32.25,115.77,66.27,9.75
227,melekhovo,0,RU,1525323191,71,54.43,41.37,71.31,5.73
228,constitucion,0,MX,1525322828,46,23.99,-104.67,61.05,8.23
229,rurrenabaque,88,BO,1525323191,93,-14.44,-67.53,71.31,1.7
230,lagoa,0,PT,1525322807,86,37.14,-8.45,45.03,5.1
231,kruisfontein,76,ZA,1525322855,91,-34.0,24.73,66.18,14.16
232,yavatmal,0,IN,1525323192,20,20.39,78.13,103.71,6.06
233,noboribetsu,100,JP,1525323192,88,42.42,141.1,47.37,4.72
234,mitsamiouli,48,KM,1525323193,94,-11.38,43.28,82.02,8.79
235,oussouye,0,SN,1525323193,93,12.49,-16.54,72.57,9.35
236,conceicao do araguaia,76,BR,1525323193,90,-8.26,-49.26,76.17,3.87
237,talavera de la reina,0,ES,1525322952,87,39.96,-4.83,38.55,2.48
238,kushiro,92,JP,1525323194,98,43.11,144.15,45.57,13.44
239,batagay,56,RU,1525323194,64,67.65,134.64,47.1,4.54
240,carndonagh,92,IE,1525323194,95,55.25,-7.27,47.1,15.35
241,sayyan,0,YE,1525323195,52,15.17,44.32,71.67,3.09
242,nador,8,MA,1525323195,99,35.17,-2.93,59.7,15.39
243,paita,36,PE,1525323195,88,-5.09,-81.11,69.51,3.87
244,pacific grove,0,US,1525323065,96,36.62,-121.92,48.0,3.87
245,norman wells,80,CA,1525322888,95,65.28,-126.83,29.37,3.71
246,hualmay,20,PE,1525322930,95,-11.1,-77.61,62.58,2.82
247,lompoc,0,US,1525322864,99,34.64,-120.46,47.1,2.48
248,geraldton,0,CA,1525322802,92,49.72,-86.95,27.03,2.26
249,livermore,0,US,1525322941,80,37.68,-121.77,49.89,3.76
250,merauke,64,ID,1525323197,67,-8.49,140.4,87.78,14.79
251,yerbogachen,8,RU,1525323197,38,61.28,108.01,41.97,8.75
252,brooks,44,CA,1525323197,36,50.57,-111.89,54.21,11.1
253,bull savanna,12,JM,1525323198,90,17.89,-77.59,68.25,3.27
254,sinnamary,92,GF,1525322838,99,5.38,-52.96,78.87,11.54
255,pevek,0,RU,1525322754,77,69.7,170.27,22.89,5.55
256,ust-kuyga,48,RU,1525323198,86,70.0,135.55,26.04,6.51
257,botro,24,CI,1525323199,90,7.85,-5.31,76.17,8.52
258,tasquillo,68,MX,1525323199,76,20.55,-99.31,58.71,2.04
259,broome,32,GB,1525322769,98,52.47,1.45,39.99,6.33
260,kualakapuas,8,ID,1525323200,61,-3.01,114.39,92.01,3.83
261,chanika,88,MW,1525323200,90,-12.93,34.19,73.2,4.88
262,anadyr,32,RU,1525322874,86,64.73,177.51,22.62,2.53
263,orotukan,48,RU,1525323201,88,62.26,151.67,38.73,8.01
264,nova venecia,64,BR,1525323201,95,-18.71,-40.4,67.98,6.51
265,san quintin,48,PH,1525323201,91,17.54,120.52,81.93,3.09
266,staryy krym,20,UA,1525323202,77,45.03,35.1,64.2,6.22
267,marsassoum,0,SN,1525323202,78,12.83,-15.98,69.96,2.37
268,salvador,68,BR,1525323202,100,-12.98,-38.48,78.33,13.38
269,tisul,8,RU,1525323203,65,55.76,88.31,45.75,7.52
270,gibraleon,0,ES,1525323203,98,37.38,-6.97,51.51,11.81
271,almeirim,0,PT,1525323203,94,39.21,-8.63,45.93,7.52
272,moindou,20,NC,1525323204,60,-21.69,165.68,75.72,8.08
273,kendari,32,ID,1525323204,52,-3.99,122.52,89.58,5.55
274,ulvila,8,FI,1525323205,87,61.43,21.88,44.85,3.98
275,kavaratti,44,IN,1525322764,100,10.57,72.64,84.36,3.27
276,matagami,76,NG,1525323205,99,9.67,8.4,69.15,4.27
277,meulaboh,0,ID,1525322771,99,4.14,96.13,85.98,3.31
