City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
278,mount gambier,100,AU,1525322874,100,-37.83,140.78,56.73,5.5
279,saskylakh,8,RU,1525322788,94,71.97,114.09,14.61,6.78
280,codrington,76,AU,1525322864,79,-28.95,153.24,69.24,2.98
281,maldonado,80,UY,1525323206,100,-34.91,-54.96,65.37,8.63
282,yulara,76,AU,1525322899,45,-25.24,130.99,69.33,15.17
283,calama,0,CL,1525323207,85,-22.46,-68.93,44.85,2.26
284,luoyang,0,CN,1525323207,55,34.66,112.42,77.34,5.28
285,havre-saint-pierre,12,CA,1525323208,84,50.23,-63.6,28.92,12.59
286,shitanjing,0,CN,1525322884,23,39.23,106.34,73.65,6.85
287,tuatapere,92,NZ,1525322854,85,-46.13,167.69,57.81,8.79
288,ancud,92,CL,1525322793,86,-41.87,-73.83,49.35,4.61
289,omachi,12,JP,1525323209,61,36.5,137.85,60.33,3.53
290,baruun-urt,0,MN,1525323209,24,46.68,113.28,68.61,16.06
291,rocha,92,UY,1525323209,98,-34.48,-54.34,63.39,8.08
292,jaguarari,56,BR,1525323210,92,-10.26,-40.2,66.9,8.52
293,san isidro,24,PH,1525323211,53,16.74,121.63,93.9,5.06
294,dicabisagan,8,PH,1525322781,87,17.08,122.42,85.26,6.85
295,san ignacio,92,CL,1525323212,89,-36.8,-72.03,47.28,3.83
296,fortuna,48,ES,1525322754,57,38.18,-1.13,52.68,10.65
297,caravelas,0,BR,1525322815,100,-17.73,-39.27,78.06,12.33
298,batemans bay,0,AU,1525323213,74,-35.71,150.18,69.69,6.62
299,lavrentiya,48,RU,1525322893,100,65.58,-170.99,24.15,0.81
300,opuwo,0,NA,1525323213,59,-18.06,13.84,52.23,5.32
301,suntar,88,RU,1525323213,51,62.16,117.65,54.21,9.86
302,pyay,12,MM,1525323214,70,18.82,95.22,87.96,4.32
303,severo-kurilsk,36,RU,1525322799,97,50.68,156.12,33.78,7.56
304,ushtobe,0,KZ,1525323214,47,45.25,77.98,61.41,7.63
305,belyy yar,92,RU,1525323215,100,53.6,91.39,40.53,13.38
306,husavik,0,CA,1525322763,90,50.56,-96.99,44.13,7.07
307,port lincoln,88,AU,1525322839,100,-34.72,135.86,58.62,23.22
308,barra patuca,100,HN,1525323215,89,15.8,-84.28,82.29,10.09
309,vorobyevka,0,RU,1525323216,42,50.65,40.92,70.41,6.62
310,noumea,68,NC,1525323216,87,-22.28,166.46,72.48,10.54
311,taoudenni,8,ML,1525322822,32,22.68,-3.98,59.61,9.53
312,berlevag,0,NO,1525322808,97,70.86,29.09,35.49,8.3
313,karratha,0,AU,1525322795,22,-20.74,116.85,87.78,6.89
314,vallenar,0,CL,1525323217,68,-28.58,-70.76,46.74,2.3
315,ulety,36,RU,1525323218,54,51.36,112.48,63.57,5.1
316,jacareacanga,80,BR,1525323218,97,-6.22,-57.76,74.28,1.81
317,ponta delgada,0,PT,1525322842,100,37.73,-25.67,58.89,10.09
318,christchurch,36,NZ,1525322700,97,-43.53,172.64,53.58,4.72
319,pascagoula,0,US,1525323219,93,30.37,-88.56,67.44,4.83
320,hokitika,80,NZ,1525323219,100,-42.72,170.96,55.83,1.36
321,ostrovnoy,0,RU,1525323220,95,68.05,39.51,25.23,3.31
322,urkarakh,0,RU,1525323220,56,42.16,47.63,55.74,1.19
323,gravdal,92,NO,1525323220,100,59.79,5.78,36.93,3.27
324,hambantota,0,LK,1525322796,88,6.12,81.12,88.68,8.08
325,sadiqabad,0,PK,1525323097,31,28.31,70.13,96.87,18.03
326,paracuru,64,BR,1525323221,96,-3.41,-39.03,76.44,3.76
327,scituate,8,US,1525323221,39,41.79,-71.61,70.77,7.85
328,nyurba,24,RU,1525322835,48,63.29,118.35,53.4,8.08
329,havre,56,US,1525323222,49,48.55,-109.68,51.24,8.34
330,tortoli,92,IT,1525323222,100,39.93,9.66,56.01,13.04
331,la ronge,24,CA,1525322931,93,55.1,-105.3,46.47,4.83
332,dali,36,CN,1525322864,87,25.6,100.24,62.58,2.71
333,ranot,24,TH,1525323223,72,7.78,100.32,90.03,9.64
334,svetlogorsk,20,RU,1525322741,94,53.14,59.15,53.58,4.38
335,palivere,48,EE,1525323223,78,58.97,23.89,47.91,4.54
336,ornskoldsvik,48,SE,1525322782,94,63.29,18.72,37.11,1.3
337,mokrousovo,0,RU,1525323224,64,55.81,66.77,53.94,12.15
338,norrtalje,20,SE,1525323224,69,59.76,18.7,48.09,3.83
339,cayenne,92,GF,1525322858,91,4.94,-52.33,78.33,7.56
340,totma,92,RU,1525323225,97,59.98,42.76,52.05,12.37
341,kungurtug,92,RU,1525323225,45,50.6,97.53,45.75,11.92
342,kathmandu,20,NP,1525323003,84,27.71,85.32,71.94,1.97
343,tateyama,0,JP,1525323226,72,36.66,137.31,54.21,6.22
344,qinhuangdao,8,CN,1525323226,23,39.94,119.59,66.09,11.36
345,miri,0,NG,1525323226,88,10.31,9.75,74.01,5.61
346,provideniya,8,RU,1525322803,100,64.42,-173.23,26.58,2.75
347,fukuma,0,JP,1525323227,84,33.77,130.47,61.14,19.04
348,cap malheureux,56,MU,1525323227,100,-19.98,57.61,78.06,19.15
349,gamba,12,CN,1525323228,93,28.28,88.52,31.8,3.31
350,tahe,0,CN,1525323228,32,52.34,124.71,60.15,3.49
351,araceli,64,PH,1525323228,100,10.55,119.99,80.31,8.01
352,guanare,64,VE,1525323229,94,9.04,-69.74,70.05,3.04
353,novoagansk,64,RU,1525323229,59,61.94,76.66,22.8,6.62
354,tabou,24,CI,1525322915,100,4.42,-7.36,82.56,9.08
355,mongo,48,CF,1525323230,86,4.83,22.92,74.37,4.99
356,grande prairie,68,CA,1525323230,50,55.17,-118.79,47.37,12.26
357,mahibadhoo,76,MV,1525322885,95,3.78,72.97,86.52,9.57
358,ibra,0,OM,1525323231,23,22.69,58.55,96.33,3.49
359,saint anthony,36,US,1525322818,69,43.97,-111.68,37.2,4.05
360,mastic beach,0,US,1525323231,73,40.77,-72.85,55.02,17.58
361,tacoaleche,92,MX,1525323232,53,22.82,-102.4,63.48,10.87
362,belebey,44,RU,1525323232,84,54.12,54.12,63.21,10.54
363,davila,0,PH,1525323233,80,18.47,120.58,88.14,14.79
364,soure,0,PT,1525323233,85,40.06,-8.63,40.98,2.08
365,nichinan,0,JP,1525323233,91,31.65,131.31,66.09,13.56
366,pastavy,0,BY,1525323234,73,55.11,26.84,58.53,7.29
367,kalabo,80,ZM,1525323234,45,-15.0,22.67,64.74,9.35
368,riachao das neves,32,BR,1525323234,89,-11.75,-44.91,67.89,3.27
369,brae,64,GB,1525322860,96,60.4,-1.35,45.3,15.39
370,ahipara,0,NZ,1525322750,83,-35.17,173.16,61.14,10.8
371,batangafo,8,CF,1525323235,87,7.3,18.29,73.65,10.87
372,ashqelon,32,IL,1525323235,47,31.67,34.57,82.38,4.72
373,tigil,0,RU,1525323235,85,57.8,158.67,34.32,13.78
374,lata,24,IN,1525323236,100,30.78,78.62,57.09,1.81
375,paamiut,76,GL,1525322819,100,61.99,-49.67,26.22,6.62
376,balkhash,0,KZ,1525323236,100,46.84,74.98,49.98,8.86
377,cidreira,68,BR,1525322757,87,-30.17,-50.22,70.14,13.04
378,stephenville,92,US,1525323237,78,32.22,-98.2,73.11,13.27
379,labuan,80,BN,1525323128,98,5.28,115.24,85.08,5.06
380,hlobyne,0,UA,1525323238,72,49.39,33.25,65.37,5.84
381,arys,0,KZ,1525323238,36,42.43,68.8,75.99,17.29
382,port moresby,36,PG,1525323238,94,-9.47,147.16,82.2,18.7
383,fairbanks,44,US,1525323018,62,64.84,-147.72,34.41,2.71
384,lakatoro,0,VU,1525323239,84,-16.11,167.42,78.33,8.63
385,muscat,0,OM,1525322844,48,23.6,58.55,94.53,6.85
386,san ramon,100,NI,1525323240,99,12.92,-85.84,68.79,2.04
387,anaconda,0,US,1525323240,82,46.13,-112.94,31.71,2.04
388,faya,0,SA,1525323241,32,18.39,42.45,75.99,3.87
389,bubaque,0,GW,1525323241,100,11.28,-15.83,78.06,12.59
390,ventspils,64,LV,1525323241,88,57.39,21.56,43.41,6.29
391,grindavik,80,IS,1525322814,100,63.84,-22.43,41.07,24.67
392,vostok,88,RU,1525323242,83,46.45,135.83,41.16,12.26
393,baghdad,92,IQ,1525323242,76,33.3,44.38,73.38,5.88
394,bay roberts,76,CA,1525323243,95,47.58,-53.28,39.81,13.11
395,gambissara,0,SN,1525323243,69,13.24,-14.31,69.6,3.6
396,borogontsy,68,RU,1525322779,59,62.67,131.17,54.3,9.53
397,almaznyy,0,RU,1525323244,42,48.03,40.04,70.68,9.13
398,alyangula,20,AU,1525322907,85,-13.85,136.42,86.61,12.88
399,oranjemund,0,ZA,1525323244,98,-28.55,16.43,60.15,21.05
400,mareeba,0,AU,1525323244,63,-16.99,145.42,76.08,9.35
401,colares,48,PT,1525323245,100,38.8,-9.45,55.11,13.78
402,roald,64,NO,1525322889,78,62.58,6.12,47.55,10.65
403,ambon,8,FR,1525323245,91,47.55,-2.56,42.87,8.23
404,lasa,56,CY,1525323246,69,34.92,32.53,75.63,3.87
405,cabo rojo,56,PR,1525323246,100,18.09,-67.15,75.45,12.82
406,grand bank,48,CA,1525323246,96,47.1,-55.77,39.0,11.88
407,jutai,92,BR,1525323246,100,-1.71,-47.89,71.67,2.3
408,juneau,92,US,1525322747,98,58.3,-134.42,36.93,2.19
409,nemuro,100,JP,1525323247,93,43.32,145.57,41.25,27.69
410,aqtobe,0,KZ,1525320000,34,50.28,57.21,68.0,13.42
411,angoram,20,PG,1525323247,66,-4.06,144.07,89.13,3.71
412,gorontalo,36,ID,1525323221,73,0.54,123.06,84.45,3.53
413,skibbereen,80,IE,1525323248,94,51.55,-9.27,48.09,12.82
414,iquique,44,CL,1525323154,100,-20.22,-70.14,59.7,1.86
415,port hedland,0,AU,1525322899,28,-20.31,118.58,91.83,3.87
416,aleksandrov gay,0,RU,1525323249,49,50.14,48.57,73.02,5.61
417,eydhafushi,44,MV,1525323249,98,5.1,73.07,86.43,6.85
418,quelimane,32,MZ,1525323249,96,-17.88,36.89,74.64,4.54
419,margate,80,AU,1525322710,73,-43.03,147.26,62.31,8.01
420,darhan,44,MN,1525323250,58,49.49,105.92,67.35,3.49
421,viedma,12,AR,1525323250,74,-40.81,-62.99,53.4,14.05
422,magalia,0,US,1525323250,66,39.81,-121.58,54.75,3.83
423,teguldet,24,RU,1525323251,46,57.31,88.17,48.27,8.9
424,denizli,0,TR,1525323251,59,37.77,29.09,65.01,2.98
425,nienburg,24,DE,1525323252,76,51.84,11.77,55.2,9.57
426,sisimiut,68,GL,1525323252,85,66.94,-53.67,6.42,2.08
427,adelaide,100,AU,1525322984,100,-34.93,138.6,56.73,14.9
428,balashov,0,RU,1525323253,68,51.54,43.17,67.89,8.01
429,grootfontein,0,NA,1525322802,68,-19.56,18.1,49.62,4.72
430,neepawa,0,CA,1525323253,74,50.23,-99.46,38.01,4.54
431,salalah,12,OM,1525322836,93,17.01,54.1,83.55,8.52
432,weligama,12,LK,1525322931,83,5.97,80.42,88.68,8.3
433,hay river,64,CA,1525322818,94,60.82,-115.79,43.41,6.06
434,kasempa,56,ZM,1525323254,67,-13.46,25.83,64.2,7.34
435,zhigansk,88,RU,1525322809,85,66.77,123.37,36.75,9.01
436,wanaka,76,NZ,1525323255,74,-44.7,169.14,47.28,2.08
437,lardos,0,GR,1525323255,89,36.09,28.02,72.39,6.29
438,clyde river,8,CA,1525322886,65,70.47,-68.59,-4.29,3.09
439,sola,76,FI,1525322871,100,62.78,29.36,37.83,3.87
440,maceio,64,BR,1525323256,99,-9.67,-35.74,71.76,2.3
441,plettenberg bay,12,ZA,1525322863,93,-34.05,23.37,62.67,9.24
442,port angeles,8,US,1525323131,87,48.12,-123.43,48.0,1.81
443,okhotsk,68,RU,1525322924,72,59.36,143.24,38.37,4.38
444,umm lajj,0,SA,1525322742,55,25.02,37.27,85.26,3.98
445,taicheng,100,CN,1525323257,79,22.25,112.8,84.45,4.38
446,manta,0,RO,1525322843,75,45.1,24.1,64.47,6.62
447,livingstone,0,ZW,1525323257,57,-17.85,25.86,61.41,2.98
448,bossangoa,20,CF,1525323258,87,6.5,17.45,72.93,12.03
449,talnakh,68,RU,1525322897,100,69.49,88.39,14.43,6.73
450,moron,36,VE,1525323258,94,10.49,-68.2,66.27,1.97
451,sao filipe,0,CV,1525322777,99,14.9,-24.5,70.23,16.17
452,port augusta,92,AU,1525323259,98,-32.49,137.76,59.88,13.38
453,socol,0,RS,1525323259,57,44.86,21.37,67.53,12.66
454,yeppoon,0,AU,1525322836,62,-23.13,150.74,77.16,11.65
455,matamoros,48,US,1525323260,84,25.87,-97.51,78.6,19.71
456,tazmalt,76,DZ,1525323260,87,36.39,4.4,46.74,2.86
457,los amates,92,GT,1525323260,98,15.26,-89.1,68.97,2.26
458,escanaba,0,US,1525323261,96,45.75,-87.06,40.98,3.38
459,nioro,0,GM,1525323261,35,13.79,-15.05,74.46,8.23
460,sur,0,OM,1525322917,73,22.57,59.53,89.31,3.49
461,solano,8,PH,1525323262,56,16.52,121.18,84.99,3.27
462,maningrida,36,AU,1525323262,62,-12.05,134.23,87.6,12.93
463,manado,36,ID,1525323262,90,1.49,124.85,80.76,0.69
464,inuvik,36,CA,1525322832,81,68.36,-133.71,19.47,5.32
465,mayo,0,CA,1525323263,82,63.59,-135.9,22.53,2.71
466,soyo,80,AO,1525323263,91,-6.13,12.37,80.76,4.5
467,richards bay,0,ZA,1525322795,86,-28.77,32.06,67.17,4.38
468,marrakesh,0,MA,1525323264,84,31.63,-7.99,37.83,1.25
469,macae,92,BR,1525323264,99,-22.37,-41.79,68.16,2.98
470,cienfuegos,48,CU,1525323264,91,22.15,-80.44,73.38,9.08
471,port keats,48,AU,1525322808,58,-14.25,129.55,90.21,4.21
472,goundi,0,TD,1525323265,70,9.36,17.37,79.86,9.13
473,nueva germania,68,PY,1525323265,66,-23.91,-56.7,74.82,2.48
474,sampit,8,ID,1525323266,65,-2.54,112.95,92.37,4.88
475,moroni,92,US,1525323266,100,39.52,-111.59,33.96,2.86
476,lauria,12,IT,1525323266,88,40.05,15.84,55.38,4.05
477,auki,0,NG,1525322861,83,12.18,6.51,74.73,12.93
478,pitkyaranta,56,RU,1525323267,100,61.57,31.48,45.39,8.01
479,albox,8,ES,1525323267,79,37.39,-2.15,35.22,3.38
480,payakumbuh,8,ID,1525323268,75,-0.23,100.63,83.46,3.76
481,luderitz,12,NA,1525322891,85,-26.65,15.16,55.47,11.25
482,wewak,56,PG,1525323268,89,-3.55,143.63,82.38,3.38
483,moose factory,88,CA,1525323268,91,51.26,-80.61,36.03,3.83
484,aksarka,0,RU,1525323269,100,66.56,67.8,14.43,7.07
485,moussoro,0,TD,1525323269,53,13.64,16.49,84.18,13.11
486,clarence town,8,AU,1525323269,81,-32.59,151.78,69.15,2.08
487,morondava,36,MG,1525323270,73,-20.3,44.28,82.11,3.27
488,biu,8,NG,1525323270,78,10.61,12.19,77.7,11.32
489,rapar,0,IN,1525323270,42,23.57,70.65,96.87,11.03
490,loreto,8,PY,1525323271,65,-23.27,-57.32,74.82,3.6
491,atbasar,92,KZ,1525323272,100,51.81,68.36,46.65,6.62
492,tabuk,20,PH,1525322756,60,17.41,121.44,84.09,1.97
493,sompeta,8,IN,1525323273,78,18.93,84.6,89.31,7.78
494,hauterive,80,FR,1525323273,97,46.09,3.45,43.59,6.4
495,gambela,0,ET,1525323273,86,8.25,34.59,74.37,2.75
496,mao,24,DO,1525322755,85,19.55,-71.08,76.44,12.1
497,comodoro rivadavia,0,AR,1525322852,89,-45.87,-67.48,54.57,27.92
498,saint-augustin,92,FR,1525323274,98,44.83,-0.61,52.5,7.78
499,buluang,48,PH,1525323275,100,10.47,123.98,82.83,2.08
500,channel-port aux basques,80,CA,1525323275,94,47.57,-59.14,36.48,13.44
501,sosnogorsk,88,RU,1525323275,67,63.59,53.93,35.58,4.83
502,huarmey,0,PE,1525322857,88,-10.07,-78.15,59.97,2.98
503,palana,88,RU,1525322820,84,59.08,159.95,28.74,7.63
504,nishihara,56,JP,1525323276,84,35.74,139.53,76.71,17.58
505,tiarei,92,PF,1525323277,100,-17.53,-149.33,79.14,7.85
506,lenine,20,UA,1525323277,84,45.3,35.78,61.5,13.33
507,hofn,80,IS,1525322923,100,64.25,-15.21,36.57,8.12
508,raudeberg,100,NO,1525322851,99,61.99,5.14,40.17,6.73
509,praia da vitoria,0,PT,1525322934,100,38.73,-27.07,59.34,7.78
510,lom sak,64,TH,1525323278,81,16.78,101.24,81.39,3.6
511,slave lake,24,CA,1525323278,42,55.28,-114.77,50.61,7.9
512,kalemie,8,CD,1525323278,93,-5.95,29.2,79.41,10.25
513,gualaquiza,0,EC,1525323279,94,-3.4,-78.58,57.9,2.19
514,ilulissat,76,GL,1525322841,95,69.22,-51.1,14.16,6.22
515,turukhansk,64,RU,1525323279,94,65.8,87.96,13.08,15.46
516,potosi,0,BO,1525323280,72,-19.59,-65.75,26.76,2.37
517,gizo,32,IL,1525323280,47,31.8,34.94,82.38,4.72
518,kupang,12,ID,1525323280,82,-10.16,123.6,85.8,11.81
519,jinan,0,CN,1525323281,51,36.65,117.11,66.9,10.54
520,west bay,36,GB,1525323281,93,50.71,-2.76,42.06,5.55
521,lalmohan,36,BD,1525323281,89,22.34,90.74,84.18,11.25
522,saint-georges,92,CA,1525322865,96,46.12,-70.67,58.62,8.52
523,vilhena,12,BR,1525323282,89,-12.74,-60.15,69.15,1.81
524,tautira,80,PF,1525323282,100,-17.73,-149.15,80.4,9.64
525,leh,76,IN,1525322905,95,34.16,77.58,21.81,1.19
526,strezhevoy,24,RU,1525323283,76,60.73,77.6,26.13,10.65
527,jieshi,92,CN,1525323283,91,22.82,115.83,76.08,23.67
528,kadoshkino,0,RU,1525323283,71,54.03,44.42,68.61,10.31
529,kattivakkam,12,IN,1525322932,81,13.22,80.32,89.49,9.57
530,coahuayana,12,MX,1525322926,80,18.62,-100.35,65.55,1.48
531,aloleng,24,PH,1525323284,84,16.13,119.78,88.5,5.88
532,bushehr,12,IR,1525323284,46,28.97,50.84,86.88,4.99
533,same,56,TL,1525323285,71,-9.0,125.65,78.96,2.37
534,vila velha,48,BR,1525322819,100,-3.71,-38.6,77.97,7.23
535,krasnokamensk,0,RU,1525323285,33,50.1,118.04,64.02,8.75
536,makakilo city,92,US,1525323286,81,21.35,-158.09,74.37,7.85
537,mahajanga,0,MG,1525323286,91,-15.72,46.32,82.11,14.94
538,davenda,0,RU,1525323286,35,53.56,119.32,62.31,6.4
539,imbituba,92,BR,1525323287,100,-28.24,-48.67,71.22,15.05
540,havoysund,0,NO,1525322751,98,71.0,24.66,35.31,15.9
541,mandalgovi,32,MN,1525323287,42,45.76,106.27,66.81,15.84
542,seoul,92,KR,1525322733,84,37.57,126.98,48.45,11.92
543,puri,0,ID,1525323288,47,-7.54,112.45,89.58,9.35
544,lodwar,48,KE,1525322887,91,3.12,35.6,75.99,1.03
545,zhuhai,0,CN,1525323288,38,40.71,112.04,63.3,7.34
546,santiago del estero,92,AR,1525323039,95,-27.8,-64.26,71.85,8.86
547,mecca,0,SA,1525323289,21,21.43,39.83,90.75,2.86
548,placido de castro,68,BR,1525323289,88,-10.34,-67.19,75.9,1.86
549,whitehorse,0,CA,1525322879,43,60.72,-135.06,28.83,4.21
550,manhattan,0,US,1525323276,93,39.18,-96.57,64.11,10.76
551,adzope,32,CI,1525323290,88,6.11,-3.86,75.72,4.83
552,port macquarie,20,AU,1525322758,92,-31.43,152.91,70.5,6.11
553,bontang,8,ID,1525323291,97,0.12,117.47,84.63,4.54
554,inongo,56,CD,1525323291,91,-1.93,18.29,75.54,2.75
555,sao felix do xingu,12,BR,1525323292,100,-6.64,-51.99,71.22,2.19
556,wahiawa,92,US,1525323292,81,21.5,-158.02,74.37,7.85
557,blagoyevo,88,RU,1525323292,62,63.37,47.92,36.57,7.34
558,tondol,24,PH,1525323293,84,16.31,120.01,88.5,5.88
